+ define_corners min_ss_100C_1v60
Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6958_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6961_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6961_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6961_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6961_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[6][17] (net)
                      0.047261    0.000000    0.639424 v _6223_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6223_/X (sky130_fd_sc_hd__buf_1)
                                                         _1233_ (net)
                      0.043923    0.000000    0.781557 v _6224_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6224_/X (sky130_fd_sc_hd__buf_1)
                                                         _0702_ (net)
                      0.039615    0.000000    0.918126 v _6961_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6961_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6976_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6976_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6976_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6976_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[9][16] (net)
                      0.047261    0.000000    0.639424 v _6253_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6253_/X (sky130_fd_sc_hd__buf_1)
                                                         _1248_ (net)
                      0.043923    0.000000    0.781557 v _6254_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6254_/X (sky130_fd_sc_hd__buf_1)
                                                         _0717_ (net)
                      0.039615    0.000000    0.918126 v _6976_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6976_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6737_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6737_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
